refDate,group,actual,predicted,horizon,model,forecastDate,error,absError,squaredError
2024-03-01,Clothing and Footwear,130.8,127.23914953745819,3-month,LR_NoPrice,2024-06-01,3.560850462541822,3.560850462541822,12.679656016584309
2024-04-01,Clothing and Footwear,132.3,127.05320347445871,3-month,LR_NoPrice,2024-07-01,5.246796525541299,5.246796525541299,27.52887378043225
2024-05-01,Clothing and Footwear,135.6,124.9331437827365,3-month,LR_NoPrice,2024-08-01,10.6668562172635,10.6668562172635,113.781821559773
2024-06-01,Clothing and Footwear,141.7,123.84857191383585,3-month,LR_NoPrice,2024-09-01,17.851428086164134,17.851428086164134,318.6734847154897
2024-07-01,Clothing and Footwear,136.3,122.02314198330322,3-month,LR_NoPrice,2024-10-01,14.276858016696792,14.276858016696792,203.82867482891947
2024-08-01,Clothing and Footwear,135.9,121.43322942897946,3-month,LR_NoPrice,2024-11-01,14.466770571020547,14.466770571020547,209.28745075454614
2024-09-01,Clothing and Footwear,141.1,122.73439164138762,3-month,LR_NoPrice,2024-12-01,18.365608358612377,18.365608358612377,337.2955703819328
2024-10-01,Clothing and Footwear,151.6,124.76048180750529,3-month,LR_NoPrice,2025-01-01,26.839518192494708,26.839518192494708,720.3597368052544
2024-11-01,Clothing and Footwear,145.8,126.08015532990393,3-month,LR_NoPrice,2025-02-01,19.71984467009608,19.71984467009608,388.8722738127168
2024-12-01,Clothing and Footwear,151.9,129.91521958446225,3-month,LR_NoPrice,2025-03-01,21.984780415537756,21.984780415537756,483.3305699194125
2025-01-01,Clothing and Footwear,147.1,127.4623939301436,3-month,LR_NoPrice,2025-04-01,19.63760606985639,19.63760606985639,385.6355721548605
2025-02-01,Clothing and Footwear,153.5,131.34909083695902,3-month,LR_NoPrice,2025-05-01,22.15090916304098,22.15090916304098,490.6627767492928
2025-03-01,Clothing and Footwear,148.7,132.8427426646287,3-month,LR_NoPrice,2025-06-01,15.857257335371287,15.857257335371287,251.45261020018648
2025-04-01,Clothing and Footwear,153.4,134.89250543737342,3-month,LR_NoPrice,2025-07-01,18.50749456262659,18.50749456262659,342.5273549856528
2025-05-01,Clothing and Footwear,136.6,134.95555901258842,3-month,LR_NoPrice,2025-08-01,1.6444409874115706,1.6444409874115706,2.7041861610791416
2025-06-01,Clothing and Footwear,138.8,135.64364979392468,3-month,LR_NoPrice,2025-09-01,3.156350206075331,3.156350206075331,9.962546623391782
2025-07-01,Clothing and Footwear,148.8,134.35669022473434,3-month,LR_NoPrice,2025-10-01,14.443309775265675,14.443309775265675,208.609197264285
2025-08-01,Clothing and Footwear,165.5,133.86830755398603,3-month,LR_NoPrice,2025-11-01,31.63169244601397,31.63169244601397,1000.5639669992173
2024-01-01,Furniture and Fixtures,90.5,96.40761908593235,3-month,LR_NoPrice,2024-04-01,-5.907619085932353,5.907619085932353,34.89996326447221
2024-02-01,Furniture and Fixtures,88.5,97.49810889289544,3-month,LR_NoPrice,2024-05-01,-8.998108892895445,8.998108892895445,80.96596364840408
2024-03-01,Furniture and Fixtures,90.2,95.76954182760187,3-month,LR_NoPrice,2024-06-01,-5.569541827601867,5.569541827601867,31.019796169406746
2024-04-01,Furniture and Fixtures,91.0,93.17806455334684,3-month,LR_NoPrice,2024-07-01,-2.178064553346843,2.178064553346843,4.7439651985459825
2024-05-01,Furniture and Fixtures,93.6,93.17209917926795,3-month,LR_NoPrice,2024-08-01,0.4279008207320487,0.4279008207320487,0.1830991123831609
2024-06-01,Furniture and Fixtures,93.2,93.83245263211865,3-month,LR_NoPrice,2024-09-01,-0.6324526321186426,0.6324526321186426,0.399996331873799
2024-07-01,Furniture and Fixtures,94.2,92.35290037613167,3-month,LR_NoPrice,2024-10-01,1.8470996238683313,1.8470996238683313,3.411777020494531
2024-08-01,Furniture and Fixtures,86.0,93.64897044548655,3-month,LR_NoPrice,2024-11-01,-7.648970445486555,7.648970445486555,58.50674887592678
2024-09-01,Furniture and Fixtures,91.4,95.2090689183903,3-month,LR_NoPrice,2024-12-01,-3.8090689183902953,3.8090689183902953,14.509006025047015
2024-10-01,Furniture and Fixtures,99.8,95.83886301244857,3-month,LR_NoPrice,2025-01-01,3.961136987551427,3.961136987551427,15.690606234147994
2024-11-01,Furniture and Fixtures,91.2,93.73966327169727,3-month,LR_NoPrice,2025-02-01,-2.5396632716972647,2.5396632716972647,6.449889533608054
2024-12-01,Furniture and Fixtures,95.9,96.9863906031092,3-month,LR_NoPrice,2025-03-01,-1.0863906031091943,1.0863906031091943,1.180244542523959
2025-01-01,Furniture and Fixtures,92.7,96.21597185473935,3-month,LR_NoPrice,2025-04-01,-3.515971854739348,3.515971854739348,12.362058083319251
2025-02-01,Furniture and Fixtures,96.3,94.99443454193691,3-month,LR_NoPrice,2025-05-01,1.3055654580630858,1.3055654580630858,1.7045011652874749
2025-03-01,Furniture and Fixtures,92.3,96.72143231566923,3-month,LR_NoPrice,2025-06-01,-4.421432315669236,4.421432315669236,19.54906372204422
2025-04-01,Furniture and Fixtures,92.6,95.86667472394882,3-month,LR_NoPrice,2025-07-01,-3.2666747239488245,3.2666747239488245,10.671163752086128
2025-05-01,Furniture and Fixtures,84.6,96.09666100143158,3-month,LR_NoPrice,2025-08-01,-11.49666100143159,11.49666100143159,132.173214181838
2025-06-01,Furniture and Fixtures,82.1,95.5002448280008,3-month,LR_NoPrice,2025-09-01,-13.400244828000808,13.400244828000808,179.5665614503624
2025-07-01,Furniture and Fixtures,87.3,94.9461126913293,3-month,LR_NoPrice,2025-10-01,-7.646112691329307,7.646112691329307,58.4630392885071
2025-08-01,Furniture and Fixtures,88.4,93.83404903879378,3-month,LR_NoPrice,2025-11-01,-5.434049038793773,5.434049038793773,29.528888956015532
