group,refDate,forecastDate,horizon,model,actual,predicted,error,absError,squaredError
Furniture and Fixtures,2024-08-01,2024-11-01,3-month,SARIMA,86.0,97.75491935491928,-11.75491935491928,11.75491935491928,138.17812904065593
Furniture and Fixtures,2024-09-01,2024-12-01,3-month,SARIMA,91.4,99.3257902146412,-7.9257902146411965,7.9257902146411965,62.818150526502144
Furniture and Fixtures,2024-10-01,2025-01-01,3-month,SARIMA,99.8,100.58230885486336,-0.7823088548633592,0.7823088548633592,0.6120071443976204
Furniture and Fixtures,2024-11-01,2025-02-01,3-month,SARIMA,91.2,96.79728922644314,-5.597289226443138,5.597289226443138,31.32964668445642
Furniture and Fixtures,2024-12-01,2025-03-01,3-month,SARIMA,95.9,98.07521180465871,-2.1752118046587015,2.1752118046587015,4.731546395126565
Furniture and Fixtures,2025-01-01,2025-04-01,3-month,SARIMA,92.7,97.64180981441757,-4.941809814417567,4.941809814417567,24.42148424187379
Furniture and Fixtures,2025-02-01,2025-05-01,3-month,SARIMA,96.3,96.90602200814187,-0.6060220081418777,0.6060220081418777,0.3672626743523141
Furniture and Fixtures,2025-03-01,2025-06-01,3-month,SARIMA,92.3,98.03181703479808,-5.731817034798084,5.731817034798084,32.8537265204015
Furniture and Fixtures,2025-04-01,2025-07-01,3-month,SARIMA,92.6,97.94742873999674,-5.347428739996744,5.347428739996744,28.594994129343164
Furniture and Fixtures,2025-05-01,2025-08-01,3-month,SARIMA,84.6,98.76123329480323,-14.161233294803239,14.161233294803239,200.5405284298438
Furniture and Fixtures,2025-06-01,2025-09-01,3-month,SARIMA,82.1,98.7041468862208,-16.604146886220803,16.604146886220803,275.697693819196
Furniture and Fixtures,2025-07-01,2025-10-01,3-month,SARIMA,87.3,99.17571555087476,-11.875715550874759,11.875715550874759,141.03261984528856
Furniture and Fixtures,2025-08-01,2025-11-01,3-month,SARIMA,88.4,98.43249937192873,-10.032499371928722,10.032499371928722,100.6510436477502
